order,topic_folder,program_file,copy_run
76,11_Exception_Handling,04_multiple_except.py,yes
77,11_Exception_Handling,05_grouped_except.py,yes
78,11_Exception_Handling,06_default_except.py,yes
79,11_Exception_Handling,07_finally_no_exception.py,yes
80,11_Exception_Handling,08_finally_handled.py,yes
81,11_Exception_Handling,09_nested_try.py,yes
82,11_Exception_Handling,10_else_block.py,yes
83,11_Exception_Handling,11_custom_exception.py,yes
84,12_File_Handling,01_file_properties.py,yes
85,12_File_Handling,02_write.py,yes
86,12_File_Handling,03_writelines.py,yes
87,12_File_Handling,04_read_all.py,yes
88,12_File_Handling,05_read_n_chars.py,yes
89,12_File_Handling,06_readline.py,yes
90,12_File_Handling,07_readlines.py,yes
91,12_File_Handling,08_with_statement.py,yes
92,12_File_Handling,09_tell.py,yes
93,12_File_Handling,10_seek_modify.py,yes
94,12_File_Handling,11_check_file_exists.py,yes
95,12_File_Handling,12_count_lines_words_chars.py,yes
96,12_File_Handling,13_binary_copy.py,yes
97,12_File_Handling,14_write_csv.py,yes
98,12_File_Handling,15_read_csv.py,yes
99,12_File_Handling,16_create_zip.py,yes
100,12_File_Handling,17_unzip_read.py,yes
101,12_File_Handling,18_directory_operations.py,yes
102,12_File_Handling,19_os_walk.py,yes
103,12_File_Handling,20_file_statistics.py,yes
104,12_File_Handling,21_pickle_one_object.py,yes
105,12_File_Handling,22_pickle_multiple.py,yes
106,13_Multithreading,01_current_thread.py,yes
107,13_Multithreading,02_thread_function.py,yes
108,13_Multithreading,03_extend_thread.py,yes
109,13_Multithreading,04_thread_without_extending.py,yes
110,13_Multithreading,05_without_multithreading.py,yes
111,13_Multithreading,06_with_multithreading.py,yes
112,13_Multithreading,07_thread_name_ident.py,yes
113,13_Multithreading,08_active_count_enumerate.py,yes
114,13_Multithreading,09_is_alive.py,yes
115,13_Multithreading,10_join.py,yes
116,13_Multithreading,11_daemon.py,yes
117,13_Multithreading,12_lock.py,yes
118,13_Multithreading,13_rlock_factorial.py,yes
119,13_Multithreading,14_semaphore.py,yes
120,13_Multithreading,15_bounded_semaphore.py,yes
121,13_Multithreading,16_event.py,yes
122,13_Multithreading,17_condition.py,yes
123,13_Multithreading,18_queue_producer_consumer.py,yes
124,13_Multithreading,19_fifo_queue.py,yes
125,13_Multithreading,20_lifo_queue.py,yes
126,13_Multithreading,21_priority_queue.py,yes
127,14_Regular_Expressions,01_compile_finditer.py,yes
128,14_Regular_Expressions,02_direct_finditer.py,yes
129,14_Regular_Expressions,03_character_classes.py,yes
130,14_Regular_Expressions,04_predefined_classes.py,yes
131,14_Regular_Expressions,05_quantifiers.py,yes
132,14_Regular_Expressions,06_match.py,yes
133,14_Regular_Expressions,07_fullmatch.py,yes
134,14_Regular_Expressions,08_search.py,yes
135,14_Regular_Expressions,09_findall.py,yes
136,14_Regular_Expressions,10_sub.py,yes
137,14_Regular_Expressions,11_subn.py,yes
138,14_Regular_Expressions,12_split.py,yes
139,14_Regular_Expressions,13_anchors.py,yes
140,14_Regular_Expressions,14_identifier_validation.py,yes
141,14_Regular_Expressions,15_mobile_validation.py,yes
142,14_Regular_Expressions,16_extract_mobile_numbers.py,yes
143,14_Regular_Expressions,17_gmail_validation.py,yes
144,14_Regular_Expressions,18_vehicle_validation.py,yes
145,14_Regular_Expressions,19_mobile_country_code.py,yes
146,15_Decorators_Generators,01_decorator.py,yes
147,15_Decorators_Generators,02_with_and_without_decorator.py,yes
148,15_Decorators_Generators,03_smart_division.py,yes
149,15_Decorators_Generators,04_marriage_decorator.py,yes
150,15_Decorators_Generators,05_decorator_chaining.py,yes
151,15_Decorators_Generators,06_generator_basic.py,yes
152,15_Decorators_Generators,07_countdown.py,yes
153,15_Decorators_Generators,08_first_n.py,yes
154,15_Decorators_Generators,09_fibonacci.py,yes
155,15_Decorators_Generators,10_generator_expression.py,yes
156,16_Assertions_Logging,01_assertions.py,yes
157,16_Assertions_Logging,02_logging_warning.py,yes
158,16_Assertions_Logging,03_logging_debug.py,yes
159,16_Assertions_Logging,04_console_logging.py,yes
160,16_Assertions_Logging,05_formatted_logging.py,yes
161,16_Assertions_Logging,06_log_exception.py,yes
162,16_Assertions_Logging,07_console_handler.py,yes
163,16_Assertions_Logging,08_file_handler.py,yes
164,17_Database_Programming,01_sqlite_create_insert_select.py,yes
165,17_Database_Programming,02_sqlite_fetchone.py,yes
166,17_Database_Programming,03_sqlite_fetchmany.py,yes
167,17_Database_Programming,04_oracle_connect_template.py,yes
168,17_Database_Programming,05_oracle_crud_template.py,yes
169,17_Database_Programming,06_mysql_crud_template.py,yes
